Rank,Team,GM,W-L,PTS,PPG
294,A&M-Corpus Christi (Southland),31,10-21,"1,943",62.7
268,Air Force (Mountain West),32,16-16,"2,074",64.8
128,Akron (MAC),36,23-13,"2,524",70.1
271,Alabama A&M (SWAC),28,13-15,"1,808",64.6
306,Alabama St. (SWAC),35,17-18,"2,146",61.3
224,Alabama (SEC),37,25-12,"2,473",66.8
292,Albany (NY) (America East),32,16-16,"2,013",62.9
254,Alcorn (SWAC),28,4-24,"1,838",65.6
244,American (Patriot),31,22-9,"2,051",66.2
64,App State (SoCon),31,16-15,"2,265",73.1
285,Arizona St. (Pac-12),31,12-19,"1,983",64
23,Arizona (Pac-12),38,30-8,"2,905",76.4
326,Ark.-Pine Bluff (SWAC),31,7-24,"1,850",59.7
179,Arkansas St. (Sun Belt),32,17-15,"2,188",68.4
114,Arkansas (SEC),31,18-13,"2,191",70.7
196,Army West Point (Patriot),30,11-19,"2,038",67.9
297,Auburn (SEC),31,11-20,"1,933",62.4
52,Austin Peay (OVC),34,20-14,"2,510",73.8
204,Ball St. (MAC),32,19-13,"2,164",67.6
150,Baylor (Big 12),31,18-13,"2,154",69.5
11,Belmont (ASUN),35,30-5,"2,790",79.7
251,Bethune-Cookman (MEAC),34,21-13,"2,241",65.9
320,Binghamton (America East),31,8-23,"1,861",60
47,Boise St. (WAC),35,22-13,"2,594",74.1
84,Boston College (ACC),34,21-13,"2,440",71.8
267,Boston U. (America East),35,21-14,"2,270",64.9
279,Bowling Green (MAC),33,14-19,"2,116",64.1
265,Bradley (MVC),32,12-20,"2,076",64.9
94,Brown (Ivy League),28,11-17,"2,002",71.5
123,Bucknell (Patriot),34,25-9,"2,387",70.2
119,Buffalo (MAC),34,20-14,"2,399",70.6
99,Butler (Horizon),38,28-10,"2,707",71.2
7,BYU (Mountain West),37,32-5,"3,012",81.4
329,Cal Poly (Big West),30,15-15,"1,779",59.3
100,Cal St. Fullerton (Big West),31,11-20,"2,208",71.2
72,California (Pac-12),33,18-15,"2,391",72.5
257,Campbell (ASUN),31,12-19,"2,032",65.5
192,Canisius (MAAC),30,15-15,"2,043",68.1
330,Centenary (LA) (Summit League),30,1-29,"1,775",59.2
178,Central Ark. (Southland),29,5-24,"1,984",68.4
134,Central Conn. St. (NEC),31,19-12,"2,170",70
328,Central Mich. (MAC),31,10-21,"1,841",59.4
53,Charleston So. (Big South),32,16-16,"2,362",73.8
229,Charlotte (Atlantic 10),30,10-20,"1,997",66.6
104,Chattanooga (SoCon),32,16-16,"2,274",71.1
231,Chicago St. (Chicago St.),32,6-26,"2,128",66.5
161,Cincinnati (AAC),35,26-9,"2,412",68.9
174,Clemson (ACC),34,22-12,"2,330",68.5
105,Cleveland St. (Horizon),36,27-9,"2,556",71
24,Coastal Carolina (Big South),34,28-6,"2,597",76.4
26,Col. of Charleston (SoCon),37,26-11,"2,821",76.2
264,Colgate (Patriot),30,7-23,"1,947",64.9
101,Colorado St. (Mountain West),32,19-13,"2,279",71.2
12,Colorado (Big 12),38,24-14,"3,025",79.6
111,Columbia (Ivy League),28,15-13,"1,982",70.8
70,Coppin St. (MEAC),30,16-14,"2,175",72.5
193,Cornell (Ivy League),28,10-18,"1,906",68.1
164,Creighton (MVC),39,23-16,"2,684",68.8
191,CSU Bakersfield (CSU Bakersfield),28,9-19,"1,907",68.1
144,CSUN (Big West),32,14-18,"2,232",69.8
327,Dartmouth (Ivy League),28,5-23,"1,667",59.5
71,Davidson (SoCon),33,18-15,"2,392",72.5
223,Dayton (Atlantic 10),36,22-14,"2,413",67
296,Delaware St. (MEAC),30,9-21,"1,874",62.5
291,Delaware (CAA),31,14-17,"1,951",62.9
321,Denver (Sun Belt),30,13-17,"1,800",60
198,DePaul (AAC),31,7-24,"2,104",67.9
42,Detroit Mercy (Horizon),33,17-16,"2,459",74.5
273,Drake (MVC),31,13-18,"1,997",64.4
287,Drexel (CAA),31,21-10,"1,975",63.7
9,Duke (ACC),37,32-5,"2,993",80.9
16,Duquesne (Atlantic 10),32,19-13,"2,494",77.9
184,East Carolina (C-USA),34,18-16,"2,319",68.2
318,Eastern Ill. (OVC),29,9-20,"1,749",60.3
247,Eastern Ky. (OVC),31,15-16,"2,046",66
304,Eastern Mich. (MAC),31,9-22,"1,906",61.5
209,Eastern Wash. (Big Sky),30,10-20,"2,023",67.4
45,Elon (SoCon),31,14-17,"2,301",74.2
139,ETSU (ASUN),36,24-12,"2,515",69.9
237,Evansville (MVC),32,16-16,"2,122",66.3
261,Fairfield (MAAC),33,25-8,"2,150",65.2
274,Fairleigh Dickinson (NEC),29,5-24,"1,866",64.3
87,FIU (Sun Belt),30,11-19,"2,150",71.7
176,Fla. Atlantic (Sun Belt),32,21-11,"2,191",68.5
278,Florida A&M (MEAC),32,12-20,"2,055",64.2
159,Florida St. (ACC),34,23-11,"2,348",69.1
78,Florida (SEC),37,29-8,"2,667",72.1
280,Fordham (Atlantic 10),28,7-21,"1,795",64.1
205,Fresno St. (WAC),31,14-17,"2,096",67.6
165,Furman (SoCon),33,22-11,"2,271",68.8
259,Ga. Southern (SoCon),32,5-27,"2,090",65.3
299,Gardner-Webb (Big South),32,11-21,"1,985",62
67,George Mason (CAA),34,27-7,"2,474",72.8
266,George Washington (Atlantic 10),31,17-14,"2,011",64.9
118,Georgetown (AAC),32,21-11,"2,258",70.6
301,Georgia St. (CAA),31,12-19,"1,919",61.9
201,Georgia Tech (ACC),31,13-18,"2,102",67.8
169,Georgia (SEC),33,21-12,"2,267",68.7
22,Gonzaga (WCC),35,25-10,"2,684",76.7
317,Grambling (SWAC),33,12-21,"1,998",60.5
211,Green Bay (Horizon),32,14-18,"2,154",67.3
228,Hampton (MEAC),33,24-9,"2,197",66.6
324,Hartford (America East),31,11-20,"1,857",59.9
96,Harvard (Ivy League),30,23-7,"2,144",71.5
155,Hawaii (WAC),32,19-13,"2,216",69.3
246,High Point (Big South),31,12-19,"2,050",66.1
113,Hofstra (CAA),33,21-12,"2,335",70.8
218,Holy Cross (Patriot),29,8-21,"1,949",67.2
168,Houston (C-USA),30,12-18,"2,061",68.7
331,Howard (MEAC),30,6-24,"1,753",58.4
269,Idaho St. (Big Sky),29,9-20,"1,878",64.8
197,Idaho (WAC),32,18-14,"2,172",67.9
307,Illinois St. (MVC),31,12-19,"1,893",61.1
108,Illinois (Big Ten),34,20-14,"2,413",71
241,Indiana St. (MVC),34,20-14,"2,253",66.3
148,Indiana (Big Ten),32,12-20,"2,226",69.6
13,Iona (MAAC),37,25-12,"2,922",79
39,Iowa St. (Big 12),32,16-16,"2,395",74.8
215,Iowa (Big Ten),31,11-20,"2,084",67.2
89,IUPUI (Summit League),33,19-14,"2,364",71.6
258,Jackson St. (SWAC),32,17-15,"2,096",65.5
310,Jacksonville St. (OVC),30,5-25,"1,828",60.9
194,Jacksonville (ASUN),32,20-12,"2,176",68
97,James Madison (CAA),33,21-12,"2,355",71.4
134,Kansas City (Summit League),30,16-14,"2,100",70
66,Kansas St. (Big 12),34,23-11,"2,477",72.9
8,Kansas (Big 12),38,35-3,"3,084",81.2
262,Kennesaw St. (ASUN),31,8-23,"2,017",65.1
107,Kent St. (MAC),37,25-12,"2,626",71
38,Kentucky (SEC),38,29-9,"2,845",74.9
20,La Salle (Atlantic 10),33,15-18,"2,536",76.8
137,Lafayette (Patriot),32,13-19,"2,237",69.9
5,Lamar University (Southland),30,13-17,"2,463",82.1
55,Lehigh (Patriot),31,16-15,"2,282",73.6
202,Liberty (Big South),32,19-13,"2,165",67.7
28,Lipscomb (ASUN),30,17-13,"2,287",76.2
183,Little Rock (Sun Belt),36,19-17,"2,457",68.3
4,LIU (NEC),33,27-6,"2,730",82.7
112,LMU (CA) (WCC),32,11-21,"2,265",70.8
60,Long Beach St. (Big West),34,22-12,"2,489",73.2
25,Longwood (Longwood),31,12-19,"2,364",76.3
281,Louisiana Tech (WAC),32,12-20,"2,051",64.1
109,Louisiana (Sun Belt),29,14-15,"2,055",70.9
37,Louisville (AAC),35,25-10,"2,623",74.9
151,Loyola Chicago (Horizon),31,16-15,"2,153",69.5
209,Loyola Maryland (MAAC),30,15-15,"2,023",67.4
298,LSU (SEC),32,11-21,"1,991",62.2
147,Maine (America East),30,15-15,"2,089",69.6
319,Manhattan (MAAC),31,6-25,"1,862",60.1
322,Marist (MAAC),33,6-27,"1,979",60
35,Marquette (AAC),37,22-15,"2,782",75.2
57,Marshall (C-USA),34,22-12,"2,499",73.5
20,Maryland (ACC),33,19-14,"2,536",76.8
240,Massachusetts (Atlantic 10),30,15-15,"1,988",66.3
46,McNeese (Southland),33,21-12,"2,446",74.1
77,Memphis (C-USA),35,25-10,"2,524",72.1
213,Mercer (ASUN),33,15-18,"2,220",67.3
88,Miami (FL) (ACC),36,21-15,"2,579",71.6
236,Miami (OH) (MAC),33,16-17,"2,190",66.4
167,Michigan St. (Big Ten),34,19-15,"2,338",68.8
230,Michigan (Big Ten),35,21-14,"2,328",66.5
153,Middle Tenn. (Sun Belt),32,16-16,"2,218",69.3
170,Milwaukee (Horizon),33,19-14,"2,266",68.7
160,Minnesota (Big Ten),31,17-14,"2,137",68.9
140,Mississippi St. (SEC),31,17-14,"2,165",69.8
181,Mississippi Val. (SWAC),32,13-19,"2,186",68.3
141,Missouri St. (MVC),35,26-9,"2,444",69.8
10,Missouri (Big 12),34,23-11,"2,748",80.8
315,Monmouth (NEC),30,9-21,"1,818",60.6
221,Montana St. (Big Sky),31,13-18,"2,079",67.1
216,Montana (Big Sky),32,21-11,"2,151",67.2
161,Morehead St. (OVC),35,25-10,"2,412",68.9
232,Morgan St. (MEAC),31,17-14,"2,061",66.5
314,Mount St. Mary's (NEC),32,11-21,"1,940",60.6
173,Murray St. (OVC),32,23-9,"2,194",68.6
98,N.C. A&T (MEAC),32,15-17,"2,282",71.3
187,Navy (Patriot),31,11-20,"2,113",68.2
114,NC State (ACC),31,15-16,"2,191",70.7
235,Nebraska (Big 12),32,19-13,"2,124",66.4
125,Nevada (WAC),32,13-19,"2,245",70.2
332,New Hampshire (America East),30,12-18,"1,749",58.3
89,New Mexico St. (WAC),33,16-17,"2,364",71.6
61,New Mexico (Mountain West),35,22-13,"2,562",73.2
305,Niagara (MAAC),32,9-23,"1,966",61.4
256,Nicholls (Southland),28,14-14,"1,836",65.6
163,NJIT (NJIT),30,15-15,"2,065",68.8
136,Norfolk St. (MEAC),32,12-20,"2,238",69.9
17,North Carolina (ACC),37,29-8,"2,868",77.5
32,North Dakota St. (Summit League),29,14-15,"2,188",75.4
263,North Florida (ASUN),34,15-19,"2,208",64.9
27,North Texas (Sun Belt),33,22-11,"2,516",76.2
227,Northeastern (CAA),31,11-20,"2,064",66.6
82,Northern Ariz. (Big Sky),32,19-13,"2,299",71.8
95,Northern Colo. (Big Sky),32,21-11,"2,287",71.5
175,Northern Ill. (MAC),30,9-21,"2,055",68.5
19,Northwestern St. (Southland),32,18-14,"2,462",76.9
83,Northwestern (Big Ten),34,20-14,"2,441",71.8
34,Notre Dame (AAC),34,27-7,"2,558",75.2
2,Oakland (Summit League),35,25-10,"2,992",85.5
18,Ohio St. (Big Ten),37,34-3,"2,854",77.1
43,Ohio (MAC),35,19-16,"2,604",74.4
186,Oklahoma St. (Big 12),34,20-14,"2,318",68.2
248,Oklahoma (Big 12),32,14-18,"2,111",66
255,Old Dominion (CAA),34,27-7,"2,231",65.6
51,Ole Miss (SEC),34,20-14,"2,513",73.9
40,Oral Roberts (Summit League),35,19-16,"2,615",74.7
154,Oregon St. (Pac-12),31,11-20,"2,147",69.3
124,Oregon (Pac-12),39,21-18,"2,737",70.2
253,Pacific (Big West),31,16-15,"2,038",65.7
289,Penn St. (Big Ten),34,19-15,"2,144",63.1
226,Penn (Ivy League),28,13-15,"1,868",66.7
152,Pepperdine (WCC),33,12-21,"2,289",69.4
49,Pittsburgh (AAC),34,28-6,"2,514",73.9
75,Portland St. (Big Sky),30,14-16,"2,169",72.3
105,Portland (WCC),32,20-12,"2,272",71
293,Prairie View (SWAC),32,10-22,"2,011",62.8
157,Princeton (Ivy League),32,25-7,"2,215",69.2
31,Providence (AAC),32,15-17,"2,426",75.8
44,Purdue Fort Wayne (Summit League),30,18-12,"2,230",74.3
69,Purdue (Big Ten),34,26-8,"2,466",72.5
86,Quinnipiac (NEC),32,22-10,"2,295",71.7
325,Radford (Big South),29,5-24,"1,734",59.8
190,Rhode Island (Atlantic 10),34,20-14,"2,316",68.1
219,Rice (C-USA),32,14-18,"2,148",67.1
146,Richmond (Atlantic 10),37,29-8,"2,577",69.6
63,Rider (MAAC),34,23-11,"2,486",73.1
212,Robert Morris (NEC),32,18-14,"2,153",67.3
237,Rutgers (AAC),32,15-17,"2,122",66.3
303,Sacramento St. (Big Sky),28,7-21,"1,729",61.8
239,Sacred Heart (NEC),29,11-18,"1,922",66.3
260,Saint Francis (PA) (NEC),30,9-21,"1,957",65.2
272,Saint Joseph's (Atlantic 10),33,11-22,"2,129",64.5
290,Saint Louis (Atlantic 10),31,12-19,"1,953",63
14,Saint Mary's (CA) (WCC),34,25-9,"2,684",78.9
312,Saint Peter's (MAAC),34,20-14,"2,069",60.9
145,Sam Houston (Southland),31,18-13,"2,161",69.7
313,Samford (SoCon),31,12-19,"1,880",60.6
81,San Diego St. (Mountain West),37,34-3,"2,660",71.9
311,San Diego (WCC),30,6-24,"1,826",60.9
126,San Francisco (WCC),34,19-15,"2,384",70.1
72,San Jose St. (WAC),33,17-16,"2,391",72.5
50,Santa Clara (WCC),38,24-14,"2,809",73.9
315,Savannah St. (Savannah St.),30,12-18,"1,818",60.6
208,Seton Hall (AAC),31,13-18,"2,092",67.5
233,SFA (Southland),29,18-11,"1,926",66.4
199,Siena (MAAC),31,13-18,"2,103",67.8
270,SMU (C-USA),35,20-15,"2,262",64.6
121,South Alabama (Sun Belt),28,12-16,"1,969",70.3
243,South Carolina St. (MEAC),32,10-22,"2,119",66.2
207,South Carolina (SEC),30,14-16,"2,027",67.6
6,South Dakota St. (Summit League),31,19-12,"2,533",81.7
300,South Fla. (AAC),33,10-23,"2,044",61.9
245,Southeast Mo. St. (OVC),32,10-22,"2,117",66.2
133,Southeastern La. (Southland),29,15-14,"2,031",70
242,Southern California (Pac-12),34,19-15,"2,252",66.2
308,Southern Ill. (MVC),32,13-19,"1,953",61
48,Southern Miss. (C-USA),32,22-10,"2,371",74.1
335,Southern U. (SWAC),30,4-26,"1,701",56.7
156,Southern Utah (Summit League),30,11-19,"2,077",69.2
149,St. Bonaventure (Atlantic 10),31,16-15,"2,156",69.5
225,St. Francis Brooklyn (NEC),30,15-15,"2,002",66.7
130,St. John's (NY) (AAC),33,21-12,"2,313",70.1
234,Stanford (Pac-12),31,15-16,"2,058",66.4
283,Stetson (ASUN),31,8-23,"1,986",64.1
309,Stony Brook (America East),32,15-17,"1,951",61
58,Syracuse (AAC),35,27-8,"2,568",73.4
213,TCU (Mountain West),33,11-22,"2,220",67.3
116,Temple (Atlantic 10),34,26-8,"2,400",70.6
189,Tennessee St. (OVC),30,14-16,"2,044",68.1
41,Tennessee Tech (OVC),33,20-13,"2,462",74.6
138,Tennessee (SEC),34,19-15,"2,376",69.9
182,Texas A&M (Big 12),33,24-9,"2,254",68.3
277,Texas Southern (SWAC),32,19-13,"2,056",64.3
15,Texas St. (Southland),32,16-16,"2,506",78.3
62,Texas Tech (Big 12),32,13-19,"2,342",73.2
36,Texas (Big 12),36,28-8,"2,701",75
284,The Citadel (SoCon),32,10-22,"2,049",64
333,Toledo (MAC),32,4-28,"1,853",57.9
177,Towson (CAA),30,4-26,"2,053",68.4
93,Troy (Sun Belt),29,8-21,"2,076",71.6
172,Tulane (C-USA),30,13-17,"2,057",68.6
120,Tulsa (C-USA),32,19-13,"2,255",70.5
180,UAB (C-USA),31,22-9,"2,119",68.4
102,UC Davis (Big West),30,10-20,"2,136",71.2
33,UC Irvine (Big West),32,13-19,"2,411",75.3
249,UC Riverside (Big West),31,12-19,"2,044",65.9
200,UC Santa Barbara (Big West),32,18-14,"2,170",67.8
165,UCF (C-USA),33,21-12,"2,271",68.8
132,UCLA (Pac-12),34,23-11,"2,382",70.1
74,UConn (AAC),41,32-9,"2,967",72.4
294,UIC (Horizon),31,7-24,"1,943",62.7
323,ULM (Sun Belt),31,7-24,"1,859",60
276,UMBC (America East),30,5-25,"1,928",64.3
205,UMES (MEAC),31,9-22,"2,096",67.6
54,UNC Asheville (Big South),34,20-14,"2,506",73.7
103,UNC Greensboro (SoCon),31,7-24,"2,204",71.1
287,UNCW (CAA),31,13-18,"1,975",63.7
286,UNI (MVC),34,20-14,"2,167",63.7
91,UNLV (Mountain West),33,24-9,"2,363",71.6
109,UT Arlington (Southland),29,13-16,"2,055",70.9
171,UT Martin (OVC),33,12-21,"2,264",68.6
80,Utah St. (WAC),34,30-4,"2,449",72
30,Utah Valley (Utah Valley),30,19-11,"2,276",75.9
222,Utah (Mountain West),31,13-18,"2,078",67
117,UTEP (C-USA),35,25-10,"2,470",70.6
185,UTRGV (UTRGV),31,6-25,"2,114",68.2
126,UTSA (Southland),34,20-14,"2,384",70.1
59,Valparaiso (Horizon),35,23-12,"2,564",73.3
29,Vanderbilt (SEC),34,23-11,"2,581",75.9
92,VCU (CAA),40,28-12,"2,864",71.6
220,Vermont (America East),32,23-9,"2,147",67.1
76,Villanova (AAC),33,21-12,"2,384",72.2
122,Virginia Tech (ACC),34,22-12,"2,390",70.3
302,Virginia (ACC),31,16-15,"1,918",61.9
1,VMI (Big South),31,18-13,"2,726",87.9
203,Wagner (NEC),30,13-17,"2,029",67.6
216,Wake Forest (ACC),32,8-24,"2,151",67.2
65,Washington St. (Pac-12),35,22-13,"2,550",72.9
3,Washington (Pac-12),35,24-11,"2,907",83.1
129,Weber St. (Big Sky),32,18-14,"2,243",70.1
142,West Virginia (AAC),33,21-12,"2,303",69.8
142,Western Caro. (SoCon),33,18-15,"2,303",69.8
334,Western Ill. (Summit League),30,7-23,"1,719",57.3
131,Western Ky. (Sun Belt),32,16-16,"2,242",70.1
84,Western Mich. (MAC),34,21-13,"2,440",71.8
68,Wichita St. (MVC),37,29-8,"2,690",72.7
281,William & Mary (CAA),32,10-22,"2,051",64.1
252,Winthrop (Big South),30,13-17,"1,973",65.8
195,Wisconsin (Big Ten),34,25-9,"2,310",67.9
56,Wofford (SoCon),34,21-13,"2,502",73.6
275,Wright St. (Horizon),33,19-14,"2,123",64.3
249,Wyoming (Mountain West),31,10-21,"2,044",65.9
79,Xavier (Atlantic 10),32,24-8,"2,306",72.1
188,Yale (Ivy League),28,15-13,"1,908",68.1
158,Youngstown St. (Horizon),30,9-21,"2,072",69.1