Rank,Team,GM,W-L,FT,FTA,FT%
331,A&M-Corpus Christi (Southland),30,6-24,360,600,60
229,Air Force (Mountain West),29,13-16,362,537,67.4
165,Akron (MAC),34,22-12,513,741,69.2
296,Alabama A&M (SWAC),28,7-21,359,555,64.7
336,Alabama St. (SWAC),31,12-19,354,606,58.4
102,Alabama (SEC),33,21-12,443,623,71.1
19,Albany (NY) (America East),34,19-15,524,694,75.5
156,Alcorn (SWAC),32,10-22,434,624,69.6
92,American (Patriot),32,20-12,406,568,71.5
290,App State (SoCon),31,13-18,426,656,64.9
221,Arizona St. (Pac-12),31,10-21,402,594,67.7
118,Arizona (Pac-12),35,23-12,568,806,70.5
306,Ark.-Pine Bluff (SWAC),33,11-22,458,719,63.7
251,Arkansas St. (Sun Belt),34,14-20,492,737,66.8
174,Arkansas (SEC),32,18-14,478,692,69.1
57,Army West Point (Patriot),30,12-18,433,596,72.7
293,Auburn (SEC),31,15-16,394,608,64.8
242,Austin Peay (OVC),32,12-20,493,735,67.1
185,Ball St. (MAC),30,15-15,416,604,68.9
23,Baylor (Big 12),38,30-8,572,759,75.4
44,Belmont (ASUN),35,27-8,572,778,73.5
271,Bethune-Cookman (MEAC),35,18-17,462,702,65.8
142,Binghamton (America East),31,2-29,376,538,69.9
171,Boise St. (Mountain West),30,13-17,407,589,69.1
234,Boston College (ACC),31,9-22,350,520,67.3
230,Boston U. (America East),32,16-16,393,583,67.4
212,Bowling Green (MAC),32,16-16,323,474,68.1
211,Bradley (MVC),32,7-25,426,625,68.2
317,Brown (Ivy League),31,8-23,303,482,62.9
4,Bucknell (Patriot),35,25-10,532,687,77.4
269,Buffalo (MAC),31,20-11,438,665,65.9
291,Butler (Horizon),37,22-15,523,806,64.9
138,BYU (WCC),35,26-9,540,771,70
145,Cal Poly (Big West),33,18-15,366,524,69.8
160,Cal St. Fullerton (Big West),31,21-10,485,699,69.4
30,California (Pac-12),34,24-10,477,641,74.4
245,Campbell (Big South),32,17-15,509,761,66.9
54,Canisius (MAAC),30,5-25,366,503,72.8
337,Central Ark. (Southland),29,8-21,336,605,55.5
17,Central Conn. St. (NEC),29,13-16,415,547,75.9
311,Central Mich. (MAC),32,11-21,377,594,63.5
178,Charleston So. (Big South),31,19-12,454,658,69
270,Charlotte (Atlantic 10),30,13-17,432,656,65.9
192,Chattanooga (SoCon),32,11-21,490,714,68.6
285,Chicago St. (GWC),30,4-26,353,541,65.2
299,Cincinnati (AAC),37,26-11,414,643,64.4
243,Clemson (ACC),31,16-15,358,534,67
104,Cleveland St. (Horizon),33,22-11,352,496,71
232,Coastal Carolina (Big South),31,19-12,392,582,67.4
300,Col. of Charleston (SoCon),31,19-12,438,683,64.1
181,Colgate (Patriot),30,8-22,375,544,68.9
6,Colorado St. (Mountain West),32,20-12,526,685,76.8
169,Colorado (Pac-12),36,24-12,560,810,69.1
33,Columbia (Ivy League),30,15-15,378,509,74.3
170,Coppin St. (MEAC),30,14-16,412,596,69.1
202,Cornell (Ivy League),28,12-16,338,494,68.4
59,Creighton (MVC),35,29-6,535,737,72.6
208,CSU Bakersfield (Independent),31,16-15,401,587,68.3
20,CSUN (Big West),28,7-21,456,604,75.5
119,Dartmouth (Ivy League),30,5-25,389,552,70.5
15,Davidson (SoCon),33,25-8,558,732,76.2
2,Dayton (Atlantic 10),33,20-13,484,623,77.7
134,Delaware St. (MEAC),29,15-14,349,498,70.1
88,Delaware (CAA),32,18-14,545,760,71.7
14,Denver (Sun Belt),31,22-9,401,526,76.2
154,DePaul (AAC),31,12-19,360,517,69.6
48,Detroit Mercy (Horizon),36,22-14,626,857,73
277,Drake (MVC),34,18-16,491,749,65.6
34,Drexel (CAA),36,29-7,527,711,74.1
131,Duke (ACC),34,27-7,606,864,70.1
248,Duquesne (Atlantic 10),31,16-15,441,660,66.8
200,East Carolina (C-USA),31,15-16,406,593,68.5
18,Eastern Ill. (OVC),29,12-17,373,493,75.7
45,Eastern Ky. (OVC),32,16-16,404,551,73.3
164,Eastern Mich. (MAC),32,14-18,385,556,69.2
109,Eastern Wash. (Big Sky),32,15-17,467,659,70.9
231,Elon (SoCon),31,15-16,397,589,67.4
312,ETSU (ASUN),31,17-14,434,684,63.5
10,Evansville (MVC),32,16-16,572,749,76.4
286,Fairfield (MAAC),37,22-15,420,645,65.1
267,Fairleigh Dickinson (NEC),29,3-26,343,520,66
238,FGCU (ASUN),32,15-17,409,608,67.3
61,FIU (Sun Belt),29,8-21,426,588,72.4
261,Fla. Atlantic (Sun Belt),30,11-19,333,502,66.3
322,Florida A&M (MEAC),33,10-23,352,572,61.5
112,Florida St. (ACC),35,25-10,473,669,70.7
96,Florida (SEC),37,26-11,499,700,71.3
326,Fordham (Atlantic 10),29,10-19,333,546,61
70,Fresno St. (WAC),33,13-20,486,674,72.1
94,Furman (SoCon),31,15-16,434,608,71.4
258,Ga. Southern (SoCon),30,15-15,341,513,66.5
250,Gardner-Webb (Big South),32,12-20,414,620,66.8
148,George Mason (CAA),33,24-9,511,732,69.8
259,George Washington (Atlantic 10),31,10-21,326,491,66.4
146,Georgetown (AAC),33,24-9,470,673,69.8
276,Georgia St. (CAA),34,22-12,436,665,65.6
281,Georgia Tech (ACC),31,11-20,308,471,65.4
190,Georgia (SEC),32,15-17,364,530,68.7
90,Gonzaga (WCC),33,26-7,575,803,71.6
189,Grambling (SWAC),28,4-24,356,518,68.7
115,Green Bay (Horizon),30,15-15,384,544,70.6
301,Hampton (MEAC),33,12-21,459,717,64
252,Hartford (America East),31,9-22,324,486,66.7
25,Harvard (Ivy League),31,26-5,458,613,74.7
252,Hawaii (WAC),32,16-16,524,786,66.7
199,High Point (Big South),31,13-18,448,654,68.5
86,Hofstra (CAA),32,10-22,536,747,71.8
76,Holy Cross (Patriot),29,15-14,374,519,72.1
207,Houston Baptist (GWC),30,10-20,481,704,68.3
121,Houston (C-USA),30,15-15,398,565,70.4
219,Howard (MEAC),31,10-21,505,744,67.9
203,Idaho St. (Big Sky),30,9-21,396,579,68.4
236,Idaho (WAC),33,19-14,469,697,67.3
21,Illinois St. (MVC),35,21-14,534,708,75.4
93,Illinois (Big Ten),32,17-15,378,529,71.5
74,Indiana St. (MVC),33,18-15,475,659,72.1
11,Indiana (Big Ten),36,27-9,655,858,76.3
95,Iona (MAAC),33,25-8,440,617,71.3
186,Iowa St. (Big 12),34,23-11,503,731,68.8
72,Iowa (Big Ten),35,18-17,550,763,72.1
3,IUPUI (Summit League),32,14-18,495,638,77.6
217,Jackson St. (SWAC),31,7-24,368,542,67.9
220,Jacksonville St. (OVC),33,15-18,503,742,67.8
273,Jacksonville (ASUN),30,8-22,388,591,65.7
255,James Madison (CAA),32,12-20,371,557,66.6
157,Kansas City (Summit League),31,10-21,344,495,69.5
241,Kansas St. (Big 12),33,22-11,536,799,67.1
168,Kansas (Big 12),39,32-7,597,863,69.2
319,Kennesaw St. (ASUN),31,3-28,332,531,62.5
180,Kent St. (MAC),33,21-12,462,670,69
65,Kentucky (SEC),40,38-2,678,938,72.3
68,La Salle (Atlantic 10),34,21-13,417,578,72.1
12,Lafayette (Patriot),31,13-18,432,566,76.3
77,Lamar University (Southland),35,23-12,616,855,72
5,Lehigh (Patriot),35,27-8,590,768,76.8
97,Liberty (Big South),32,14-18,454,637,71.3
309,Lipscomb (ASUN),31,13-18,403,634,63.6
149,Little Rock (Sun Belt),31,15-16,469,672,69.8
49,LIU (NEC),34,25-9,704,965,73
39,LMU (CA) (WCC),34,21-13,531,720,73.8
246,Long Beach St. (Big West),34,25-9,529,791,66.9
224,Longwood (Independent),31,10-21,359,531,67.6
292,Louisiana Tech (WAC),34,18-16,402,620,64.8
314,Louisiana (Sun Belt),32,16-16,483,766,63.1
187,Louisville (AAC),40,30-10,568,826,68.8
155,Loyola Chicago (Horizon),30,7-23,376,540,69.6
82,Loyola Maryland (MAAC),33,24-9,548,762,71.9
175,LSU (SEC),33,18-15,402,582,69.1
47,Maine (America East),29,12-17,320,437,73.2
53,Manhattan (MAAC),34,21-13,546,750,72.8
63,Marist (MAAC),32,14-18,531,734,72.3
73,Marquette (AAC),35,27-8,599,831,72.1
323,Marshall (C-USA),35,21-14,479,780,61.4
260,Maryland (ACC),32,17-15,539,812,66.4
235,Massachusetts (Atlantic 10),37,25-12,527,783,67.3
227,McNeese (Southland),33,17-16,426,631,67.5
87,Memphis (C-USA),35,26-9,563,785,71.7
85,Mercer (ASUN),38,27-11,527,734,71.8
75,Miami (FL) (ACC),33,20-13,454,630,72.1
151,Miami (OH) (MAC),30,9-21,323,463,69.8
139,Michigan St. (Big Ten),37,29-8,531,759,70
67,Michigan (Big Ten),34,24-10,363,503,72.2
310,Middle Tenn. (Sun Belt),34,27-7,532,838,63.5
324,Milwaukee (Horizon),34,20-14,423,691,61.2
153,Minnesota (Big Ten),38,23-15,536,769,69.7
103,Mississippi St. (SEC),33,21-12,436,614,71
298,Mississippi Val. (SWAC),34,21-13,456,708,64.4
71,Missouri St. (MVC),32,16-16,372,516,72.1
8,Missouri (Big 12),35,30-5,559,730,76.6
289,Monmouth (NEC),32,12-20,392,603,65
165,Montana St. (Big Sky),29,12-17,414,598,69.2
89,Montana (Big Sky),32,25-7,482,673,71.6
29,Morehead St. (OVC),33,18-15,453,608,74.5
223,Morgan St. (MEAC),29,9-20,437,646,67.6
297,Mount St. Mary's (NEC),29,8-21,295,458,64.4
62,Murray St. (OVC),33,31-2,551,761,72.4
282,N.C. A&T (MEAC),32,12-20,456,698,65.3
113,N.C. Central (MEAC),32,17-15,527,746,70.6
204,Navy (Patriot),29,3-26,333,487,68.4
123,NC State (ACC),37,24-13,545,774,70.4
7,Nebraska (Big Ten),30,12-18,335,437,76.7
288,Nevada (WAC),35,28-7,541,832,65
329,New Hampshire (America East),29,13-16,322,529,60.9
247,New Mexico St. (WAC),36,26-10,707,"1,058",66.8
114,New Mexico (Mountain West),35,28-7,529,749,70.6
136,Niagara (MAAC),33,14-19,503,718,70.1
237,Nicholls (Southland),30,10-20,403,599,67.3
127,NJIT (GWC),32,15-17,404,575,70.3
279,Norfolk St. (MEAC),36,26-10,544,830,65.5
210,North Carolina (ACC),38,32-6,629,922,68.2
69,North Dakota St. (Summit League),31,17-14,458,635,72.1
328,North Florida (ASUN),32,16-16,393,645,60.9
99,North Texas (Sun Belt),32,18-14,455,639,71.2
129,Northeastern (CAA),31,14-17,420,598,70.2
162,Northern Ariz. (Big Sky),29,5-24,325,469,69.3
144,Northern Colo. (Big Sky),28,9-19,429,614,69.9
239,Northern Ill. (MAC),31,5-26,343,511,67.1
325,Northwestern St. (Southland),32,16-16,488,800,61
172,Northwestern (Big Ten),33,19-14,409,592,69.1
122,Notre Dame (AAC),34,22-12,474,673,70.4
41,Oakland (Summit League),36,20-16,646,877,73.7
107,Ohio St. (Big Ten),39,31-8,600,846,70.9
176,Ohio (MAC),37,29-8,517,749,69
38,Oklahoma St. (Big 12),33,15-18,506,685,73.9
55,Oklahoma (Big 12),31,15-16,413,568,72.7
321,Old Dominion (CAA),36,22-14,473,766,61.7
330,Ole Miss (SEC),34,20-14,486,806,60.3
27,Oral Roberts (Summit League),34,27-7,557,747,74.6
222,Oregon St. (Pac-12),36,21-15,630,931,67.7
106,Oregon (Pac-12),34,24-10,515,726,70.9
188,Pacific (Big West),30,11-19,400,582,68.7
194,Penn St. (Big Ten),32,12-20,386,563,68.6
50,Penn (Ivy League),33,20-13,374,513,72.9
268,Pepperdine (WCC),29,10-19,369,560,65.9
140,Pittsburgh (AAC),39,22-17,483,691,69.9
40,Portland St. (Big Sky),32,17-15,561,761,73.7
84,Portland (WCC),31,7-24,410,571,71.8
338,Prairie View (SWAC),32,14-18,340,629,54.1
218,Princeton (Ivy League),32,20-12,353,520,67.9
120,Providence (AAC),32,15-17,501,711,70.5
209,Purdue Fort Wayne (Summit League),30,11-19,424,621,68.3
275,Purdue (Big Ten),35,22-13,452,689,65.6
303,Quinnipiac (NEC),32,18-14,474,743,63.8
308,Radford (Big South),32,6-26,359,564,63.7
179,Rhode Island (Atlantic 10),31,7-24,447,648,69
205,Rice (C-USA),35,19-16,525,768,68.4
13,Richmond (Atlantic 10),32,16-16,509,667,76.3
83,Rider (MAAC),32,13-19,503,700,71.9
135,Robert Morris (NEC),37,26-11,604,862,70.1
152,Rutgers (AAC),32,14-18,398,571,69.7
141,Sacramento St. (Big Sky),28,10-18,397,568,69.9
28,Sacred Heart (NEC),32,14-18,456,612,74.5
283,Saint Francis (PA) (NEC),29,6-23,324,496,65.3
165,Saint Joseph's (Atlantic 10),34,20-14,468,676,69.2
78,Saint Louis (Atlantic 10),34,26-8,470,653,72
52,Saint Mary's (CA) (WCC),33,27-6,508,697,72.9
295,Saint Peter's (MAAC),31,5-26,309,477,64.8
332,Sam Houston (Southland),32,13-19,412,689,59.8
280,Samford (SoCon),30,11-19,313,478,65.5
132,San Diego St. (Mountain West),34,26-8,493,703,70.1
278,San Diego (WCC),31,13-18,392,598,65.6
183,San Francisco (WCC),34,20-14,512,743,68.9
26,San Jose St. (WAC),31,9-22,437,586,74.6
111,Santa Clara (WCC),30,8-22,412,582,70.8
334,Savannah St. (MEAC),33,21-12,405,688,58.9
228,Seton Hall (AAC),34,21-13,422,626,67.4
313,SFA (Southland),32,20-12,411,650,63.2
215,Siena (MAAC),31,14-17,393,578,68
233,SMU (C-USA),32,13-19,371,551,67.3
137,South Alabama (Sun Belt),29,17-12,435,621,70
287,South Carolina St. (MEAC),31,5-26,417,641,65.1
133,South Carolina (SEC),31,10-21,321,458,70.1
56,South Dakota St. (Summit League),35,27-8,569,783,72.7
116,South Fla. (AAC),36,22-14,421,597,70.5
315,Southeast Mo. St. (OVC),31,15-16,373,592,63
333,Southeastern La. (Southland),29,12-17,352,596,59.1
327,Southern California (Pac-12),32,6-26,272,446,61
302,Southern Ill. (MVC),31,8-23,391,611,64
43,Southern Miss. (C-USA),34,25-9,573,779,73.6
197,Southern U. (SWAC),31,17-14,416,607,68.5
64,Southern Utah (Summit League),31,14-17,446,617,72.3
16,St. Bonaventure (Atlantic 10),32,20-12,540,710,76.1
262,St. Francis Brooklyn (NEC),30,15-15,391,590,66.3
214,St. John's (NY) (AAC),32,13-19,485,713,68
254,Stanford (Pac-12),37,26-11,529,794,66.6
159,Stetson (ASUN),29,9-20,396,570,69.5
163,Stony Brook (America East),32,22-10,390,563,69.3
147,Syracuse (AAC),37,34-3,495,709,69.8
173,TCU (Mountain West),33,18-15,505,731,69.1
81,Temple (Atlantic 10),32,24-8,451,627,71.9
182,Tennessee St. (OVC),33,20-13,499,724,68.9
98,Tennessee Tech (OVC),33,19-14,540,758,71.2
128,Tennessee (SEC),34,19-15,491,699,70.2
272,Texas A&M (Big 12),32,14-18,330,502,65.7
316,Texas Southern (SWAC),33,15-18,470,746,63
99,Texas St. (Southland),30,13-17,455,639,71.2
130,Texas Tech (Big 12),31,8-23,414,590,70.2
46,Texas (Big 12),34,20-14,601,820,73.3
266,The Citadel (SoCon),30,6-24,355,537,66.1
58,Toledo (MAC),36,19-17,543,748,72.6
335,Towson (CAA),32,1-31,379,647,58.6
226,Troy (Sun Belt),28,10-18,304,450,67.6
264,Tulane (C-USA),31,15-16,432,653,66.2
213,Tulsa (C-USA),31,17-14,495,727,68.1
195,UAB (C-USA),31,15-16,388,566,68.6
201,UC Davis (Big West),31,5-26,362,529,68.4
307,UC Irvine (Big West),32,12-20,377,592,63.7
184,UC Riverside (Big West),31,14-17,343,498,68.9
161,UC Santa Barbara (Big West),31,20-11,417,601,69.4
318,UCF (C-USA),33,22-11,452,722,62.6
249,UCLA (Pac-12),33,19-14,398,596,66.8
263,UConn (AAC),34,20-14,435,657,66.2
244,UIC (Horizon),30,8-22,361,539,67
284,ULM (Sun Belt),29,3-26,288,441,65.3
265,UMBC (America East),30,4-26,373,564,66.1
304,UMES (MEAC),30,7-23,343,538,63.8
9,UNC Asheville (Big South),34,24-10,682,893,76.4
196,UNC Greensboro (SoCon),32,13-19,427,623,68.5
216,UNCW (CAA),31,10-21,394,580,67.9
51,UNI (MVC),34,20-14,441,605,72.9
225,UNLV (Mountain West),35,26-9,496,734,67.6
305,USC Upstate (ASUN),34,21-13,443,695,63.7
125,UT Arlington (Southland),33,24-9,624,888,70.3
125,UT Martin (OVC),31,4-27,416,592,70.3
80,Utah St. (WAC),37,21-16,551,766,71.9
150,Utah Valley (GWC),33,20-13,478,685,69.8
256,Utah (Pac-12),31,6-25,345,518,66.6
206,UTEP (C-USA),32,15-17,423,619,68.3
117,UTRGV (GWC),32,11-21,409,580,70.5
32,UTSA (Southland),32,18-14,481,647,74.3
91,Valparaiso (Horizon),34,22-12,522,730,71.5
143,Vanderbilt (SEC),36,25-11,538,770,69.9
198,VCU (CAA),36,29-7,507,740,68.5
35,Vermont (America East),36,24-12,528,714,73.9
22,Villanova (AAC),32,13-19,546,724,75.4
60,Virginia Tech (ACC),33,16-17,434,599,72.5
66,Virginia (ACC),32,22-10,403,558,72.2
79,VMI (Big South),33,17-16,564,784,71.9
31,Wagner (NEC),31,25-6,513,690,74.3
42,Wake Forest (ACC),31,13-18,485,659,73.6
108,Washington St. (Pac-12),37,19-18,573,808,70.9
320,Washington (Pac-12),35,24-11,497,798,62.3
1,Weber St. (Big Sky),32,25-7,538,661,81.4
240,West Virginia (AAC),33,19-14,496,739,67.1
177,Western Caro. (SoCon),35,17-18,470,681,69
193,Western Ill. (Summit League),33,18-15,369,538,68.6
191,Western Ky. (Sun Belt),35,16-19,539,785,68.7
110,Western Mich. (MAC),34,14-20,525,741,70.9
24,Wichita St. (MVC),33,27-6,491,656,74.8
101,William & Mary (CAA),32,6-26,389,547,71.1
274,Winthrop (Big South),32,12-20,370,564,65.6
37,Wisconsin (Big Ten),36,26-10,425,575,73.9
257,Wofford (SoCon),33,19-14,338,508,66.5
124,Wright St. (Horizon),32,13-19,418,594,70.4
36,Wyoming (Mountain West),33,21-12,451,610,73.9
158,Xavier (Atlantic 10),36,23-13,569,819,69.5
105,Yale (Ivy League),29,19-10,459,647,70.9
294,Youngstown St. (Horizon),31,16-15,333,514,64.8