Rank,Team,GM,W-L,PTS,PPG,OPP PTS,OPP PPG,SCR MAR
311,A&M-Corpus Christi (Southland),29,6-23,"1,746",60.2,"1,962",67.7,-7.4
134,Air Force (Mountain West),32,18-14,"2,241",70,"2,170",67.8,2.2
34,Akron (MAC),33,26-7,"2,369",71.8,"2,071",62.8,9
302,Alabama A&M (SWAC),31,11-20,"1,957",63.1,"2,160",69.7,-6.5
316,Alabama St. (SWAC),32,10-22,"1,979",61.8,"2,231",69.7,-7.9
90,Alabama (SEC),36,23-13,"2,268",63,"2,102",58.4,4.6
109,Albany (NY) (America East),35,24-11,"2,251",64.3,"2,123",60.7,3.7
294,Alcorn (SWAC),34,10-24,"2,055",60.4,"2,248",66.1,-5.7
296,American (Patriot),30,10-20,"1,735",57.8,"1,916",63.9,-6
195,App State (SoCon),31,15-16,"2,211",71.3,"2,221",71.6,-0.3
97,Arizona St. (Pac-12),35,22-13,"2,512",71.8,"2,363",67.5,4.3
26,Arizona (Pac-12),35,27-8,"2,570",73.4,"2,226",63.6,9.8
266,Ark.-Pine Bluff (SWAC),30,16-14,"1,880",62.7,"1,998",66.6,-3.9
73,Arkansas St. (Sun Belt),31,19-12,"2,127",68.6,"1,944",62.7,5.9
87,Arkansas (SEC),32,19-13,"2,358",73.7,"2,203",68.8,4.8
96,Army West Point (Patriot),31,16-15,"2,245",72.4,"2,112",68.1,4.3
267,Auburn (SEC),32,9-23,"2,074",64.8,"2,201",68.8,-4
282,Austin Peay (OVC),31,8-23,"2,218",71.5,"2,371",76.5,-4.9
244,Ball St. (MAC),30,15-15,"1,957",65.2,"2,041",68,-2.8
28,Baylor (Big 12),37,23-14,"2,811",76,"2,456",66.4,9.6
11,Belmont (OVC),33,26-7,"2,533",76.8,"2,129",64.5,12.2
213,Bethune-Cookman (MEAC),34,14-20,"2,283",67.1,"2,318",68.2,-1
342,Binghamton (America East),30,3-27,"1,676",55.9,"2,081",69.4,-13.5
53,Boise St. (Mountain West),32,21-11,"2,343",73.2,"2,095",65.5,7.8
208,Boston College (ACC),33,16-17,"2,215",67.1,"2,246",68.1,-0.9
116,Boston U. (America East),30,17-13,"2,035",67.8,"1,935",64.5,3.3
202,Bowling Green (MAC),32,13-19,"2,010",62.8,"2,033",63.5,-0.7
201,Bradley (MVC),35,18-17,"2,371",67.7,"2,396",68.5,-0.7
230,Brown (Ivy League),28,13-15,"1,748",62.4,"1,800",64.3,-1.9
128,Bryant (NEC),31,19-12,"2,294",74,"2,212",71.4,2.6
32,Bucknell (Patriot),34,28-6,"2,277",67,"1,966",57.8,9.1
197,Buffalo (MAC),34,14-20,"2,275",66.9,"2,287",67.3,-0.4
79,Butler (Atlantic 10),36,27-9,"2,495",69.3,"2,299",63.9,5.4
55,BYU (WCC),36,24-12,"2,777",77.1,"2,502",69.5,7.6
149,Cal Poly (Big West),32,18-14,"2,074",64.8,"2,020",63.1,1.7
135,Cal St. Fullerton (Big West),32,14-18,"2,451",76.6,"2,381",74.4,2.2
124,California (Pac-12),33,21-12,"2,218",67.2,"2,123",64.3,2.9
255,Campbell (Big South),33,13-20,"2,284",69.2,"2,395",72.6,-3.4
115,Canisius (MAAC),34,20-14,"2,499",73.5,"2,385",70.1,3.4
236,Central Ark. (Southland),30,13-17,"2,294",76.5,"2,359",78.6,-2.2
270,Central Conn. St. (NEC),30,13-17,"2,186",72.9,"2,312",77.1,-4.2
271,Central Mich. (MAC),31,11-20,"2,092",67.5,"2,226",71.8,-4.3
61,Charleston So. (Big South),32,19-13,"2,361",73.8,"2,144",67,6.8
188,Charlotte (Atlantic 10),33,21-12,"2,229",67.5,"2,231",67.6,-0.1
251,Chattanooga (SoCon),32,13-19,"2,218",69.3,"2,318",72.4,-3.1
262,Chicago St. (GWC),33,11-22,"2,151",65.2,"2,276",69,-3.8
56,Cincinnati (AAC),34,22-12,"2,262",66.5,"2,006",59,7.5
156,Clemson (ACC),31,13-18,"1,907",61.5,"1,864",60.1,1.4
288,Cleveland St. (Horizon),32,14-18,"2,051",64.1,"2,226",69.6,-5.5
111,Coastal Carolina (Big South),29,14-15,"1,943",67,"1,840",63.4,3.6
113,Col. of Charleston (SoCon),35,24-11,"2,297",65.6,"2,176",62.2,3.5
300,Colgate (Patriot),32,11-21,"2,033",63.5,"2,230",69.7,-6.2
31,Colorado St. (Mountain West),35,26-9,"2,553",72.9,"2,229",63.7,9.3
102,Colorado (Pac-12),33,21-12,"2,230",67.6,"2,098",63.6,4
143,Columbia (Ivy League),28,12-16,"1,746",62.4,"1,694",60.5,1.9
314,Coppin St. (MEAC),32,8-24,"2,035",63.6,"2,277",71.2,-7.6
269,Cornell (Ivy League),31,13-18,"2,040",65.8,"2,168",69.9,-4.1
16,Creighton (MVC),36,28-8,"2,680",74.4,"2,274",63.2,11.3
210,CSU Bakersfield (Independent),30,14-16,"2,041",68,"2,070",69,-1
166,CSUN (Big West),31,14-17,"2,333",75.3,"2,309",74.5,0.8
273,Dartmouth (Ivy League),28,9-19,"1,719",61.4,"1,844",65.9,-4.5
17,Davidson (SoCon),34,26-8,"2,490",73.2,"2,110",62.1,11.2
84,Dayton (Atlantic 10),31,17-14,"2,225",71.8,"2,067",66.7,5.1
248,Delaware St. (MEAC),33,15-18,"1,997",60.5,"2,094",63.5,-2.9
187,Delaware (CAA),33,19-14,"2,276",69,"2,275",68.9,0
36,Denver (WAC),32,22-10,"2,076",64.9,"1,790",55.9,8.9
265,DePaul (AAC),32,11-21,"2,284",71.4,"2,409",75.3,-3.9
60,Detroit Mercy (Horizon),33,20-13,"2,568",77.8,"2,340",70.9,6.9
202,Drake (MVC),32,15-17,"2,296",71.8,"2,319",72.5,-0.7
190,Drexel (CAA),31,13-18,"1,953",63,"1,956",63.1,-0.1
13,Duke (ACC),36,30-6,"2,778",77.2,"2,350",65.3,11.9
318,Duquesne (Atlantic 10),30,8-22,"2,028",67.6,"2,269",75.6,-8
76,East Carolina (C-USA),35,23-12,"2,679",76.5,"2,484",71,5.6
263,Eastern Ill. (OVC),32,11-21,"1,933",60.4,"2,055",64.2,-3.8
49,Eastern Ky. (OVC),35,25-10,"2,586",73.9,"2,303",65.8,8.1
239,Eastern Mich. (MAC),34,16-18,"1,926",56.6,"2,011",59.1,-2.5
286,Eastern Wash. (Big Sky),31,10-21,"2,146",69.2,"2,310",74.5,-5.3
104,Elon (SoCon),33,21-12,"2,273",68.9,"2,144",65,3.9
328,ETSU (ASUN),32,10-22,"1,994",62.3,"2,284",71.4,-9.1
118,Evansville (MVC),36,21-15,"2,490",69.2,"2,374",65.9,3.2
153,Fairfield (MAAC),35,19-16,"2,122",60.6,"2,071",59.2,1.5
341,Fairleigh Dickinson (NEC),31,7-24,"2,034",65.6,"2,448",79,-13.4
68,FGCU (ASUN),37,26-11,"2,696",72.9,"2,469",66.7,6.1
186,FIU (Sun Belt),32,18-14,"2,210",69.1,"2,209",69,0
237,Fla. Atlantic (Sun Belt),32,14-18,"2,092",65.4,"2,164",67.6,-2.3
306,Florida A&M (MEAC),31,8-23,"2,015",65,"2,235",72.1,-7.1
224,Florida St. (ACC),34,18-16,"2,278",67,"2,329",68.5,-1.5
2,Florida (SEC),37,29-8,"2,642",71.4,"2,012",54.4,17
338,Fordham (Atlantic 10),31,7-24,"1,997",64.4,"2,353",75.9,-11.5
214,Fresno St. (Mountain West),30,11-19,"1,798",59.9,"1,829",61,-1
331,Furman (SoCon),31,7-24,"1,869",60.3,"2,180",70.3,-10
249,Ga. Southern (SoCon),33,14-19,"2,050",62.1,"2,148",65.1,-3
86,Gardner-Webb (Big South),34,21-13,"2,236",65.8,"2,066",60.8,5
136,George Mason (CAA),38,22-16,"2,587",68.1,"2,504",65.9,2.2
168,George Washington (Atlantic 10),30,13-17,"1,988",66.3,"1,966",65.5,0.7
46,Georgetown (AAC),32,25-7,"2,070",64.7,"1,806",56.4,8.3
159,Georgia St. (CAA),31,15-16,"2,114",68.2,"2,075",66.9,1.3
140,Georgia Tech (ACC),31,16-15,"1,993",64.3,"1,933",62.4,1.9
204,Georgia (SEC),32,15-17,"1,946",60.8,"1,971",61.6,-0.8
1,Gonzaga (WCC),35,32-3,"2,696",77,"2,095",59.9,17.2
345,Grambling (SWAC),28,0-28,"1,391",49.7,"2,138",76.4,-26.7
120,Green Bay (Horizon),34,18-16,"2,247",66.1,"2,142",63,3.1
225,Hampton (MEAC),31,14-17,"1,936",62.5,"1,983",64,-1.5
215,Hartford (America East),31,17-14,"1,863",60.1,"1,898",61.2,-1.1
98,Harvard (Ivy League),30,20-10,"2,049",68.3,"1,924",64.1,4.2
163,Hawaii (Big West),32,17-15,"2,336",73,"2,305",72,1
78,High Point (Big South),31,17-14,"2,221",71.6,"2,052",66.2,5.5
319,Hofstra (CAA),32,7-25,"1,873",58.5,"2,132",66.6,-8.1
253,Holy Cross (Patriot),30,12-18,"1,834",61.1,"1,929",64.3,-3.2
252,Houston Baptist (GWC),31,14-17,"1,982",63.9,"2,080",67.1,-3.2
88,Houston (C-USA),33,20-13,"2,578",78.1,"2,420",73.3,4.8
322,Howard (MEAC),31,7-24,"1,615",52.1,"1,868",60.3,-8.2
307,Idaho St. (Big Sky),30,6-24,"1,710",57,"1,928",64.3,-7.3
210,Idaho (WAC),30,12-18,"2,050",68.3,"2,079",69.3,-1
72,Illinois St. (MVC),33,18-15,"2,460",74.5,"2,265",68.6,5.9
107,Illinois (Big Ten),36,23-13,"2,465",68.5,"2,332",64.8,3.7
191,Indiana St. (MVC),33,18-15,"2,159",65.4,"2,164",65.6,-0.2
3,Indiana (Big Ten),36,29-7,"2,831",78.6,"2,236",62.1,16.5
100,Iona (MAAC),34,20-14,"2,733",80.4,"2,595",76.3,4.1
44,Iowa St. (Big 12),35,23-12,"2,779",79.4,"2,486",71,8.4
58,Iowa (Big Ten),38,25-13,"2,665",70.1,"2,388",62.8,7.3
337,IUPUI (Summit League),32,6-26,"2,096",65.5,"2,451",76.6,-11.1
285,Jackson St. (SWAC),29,11-18,"1,920",66.2,"2,073",71.5,-5.3
155,Jacksonville St. (OVC),28,17-11,"1,857",66.3,"1,817",64.9,1.4
259,Jacksonville (ASUN),32,14-18,"2,181",68.2,"2,300",71.9,-3.7
175,James Madison (CAA),36,21-15,"2,346",65.2,"2,326",64.6,0.6
329,Kansas City (Summit League),32,8-24,"1,950",60.9,"2,252",70.4,-9.4
43,Kansas St. (Big 12),35,27-8,"2,414",69,"2,115",60.4,8.5
7,Kansas (Big 12),37,31-6,"2,782",75.2,"2,292",61.9,13.2
333,Kennesaw St. (ASUN),30,3-27,"1,831",61,"2,150",71.7,-10.6
119,Kent St. (MAC),35,21-14,"2,484",71,"2,373",67.8,3.2
48,Kentucky (SEC),33,21-12,"2,396",72.6,"2,127",64.5,8.2
75,La Salle (Atlantic 10),34,24-10,"2,450",72.1,"2,257",66.4,5.7
184,Lafayette (Patriot),34,19-15,"2,349",69.1,"2,346",69,0.1
344,Lamar University (Southland),31,3-28,"1,862",60.1,"2,398",77.4,-17.3
52,Lehigh (Patriot),31,21-10,"2,266",73.1,"2,022",65.2,7.9
206,Liberty (Big South),36,15-21,"2,489",69.1,"2,519",70,-0.8
308,Lipscomb (ASUN),30,12-18,"2,079",69.3,"2,300",76.7,-7.4
192,Little Rock (Sun Belt),32,17-15,"2,127",66.5,"2,132",66.6,-0.2
131,LIU (NEC),34,20-14,"2,677",78.7,"2,589",76.1,2.6
268,LMU (CA) (WCC),34,11-23,"2,202",64.8,"2,338",68.8,-4
234,Long Beach St. (Big West),33,19-14,"2,291",69.4,"2,360",71.5,-2.1
340,Longwood (Big South),33,8-25,"2,270",68.8,"2,687",81.4,-12.6
30,Louisiana Tech (WAC),34,27-7,"2,470",72.6,"2,151",63.3,9.4
238,Louisiana (Sun Belt),33,13-20,"2,337",70.8,"2,413",73.1,-2.3
4,Louisville (AAC),40,35-5,"2,978",74.5,"2,351",58.8,15.7
139,Loyola Chicago (Horizon),31,15-16,"1,995",64.4,"1,934",62.4,2
114,Loyola Maryland (MAAC),35,23-12,"2,341",66.9,"2,221",63.5,3.4
145,LSU (SEC),31,19-12,"2,194",70.8,"2,138",69,1.8
257,Maine (America East),30,11-19,"1,988",66.3,"2,091",69.7,-3.4
226,Manhattan (MAAC),32,14-18,"1,865",58.3,"1,916",59.9,-1.6
277,Marist (MAAC),31,10-21,"2,045",66,"2,191",70.7,-4.7
77,Marquette (AAC),35,26-9,"2,382",68.1,"2,191",62.6,5.5
259,Marshall (C-USA),32,13-19,"2,208",69,"2,327",72.7,-3.7
63,Maryland (ACC),38,25-13,"2,688",70.7,"2,433",64,6.7
158,Massachusetts (Atlantic 10),33,21-12,"2,408",73,"2,366",71.7,1.3
261,McNeese (Southland),31,14-17,"2,055",66.3,"2,172",70.1,-3.8
27,Memphis (C-USA),36,31-5,"2,681",74.5,"2,335",64.9,9.6
65,Mercer (ASUN),36,24-12,"2,371",65.9,"2,135",59.3,6.6
33,Miami (FL) (ACC),36,29-7,"2,509",69.7,"2,181",60.6,9.1
293,Miami (OH) (MAC),31,9-22,"1,954",63,"2,128",68.6,-5.6
37,Michigan St. (Big Ten),36,27-9,"2,448",68,"2,129",59.1,8.9
12,Michigan (Big Ten),39,31-8,"2,932",75.2,"2,467",63.3,11.9
9,Middle Tenn. (Sun Belt),34,28-6,"2,405",70.7,"1,974",58.1,12.7
319,Milwaukee (Horizon),32,8-24,"2,005",62.7,"2,264",70.8,-8.1
66,Minnesota (Big Ten),34,21-13,"2,337",68.7,"2,115",62.2,6.5
327,Mississippi St. (SEC),32,10-22,"1,940",60.6,"2,224",69.5,-8.9
335,Mississippi Val. (SWAC),28,5-23,"1,765",63,"2,069",73.9,-10.9
283,Missouri St. (MVC),33,11-22,"1,966",59.6,"2,136",64.7,-5.2
29,Missouri (SEC),34,23-11,"2,588",76.1,"2,268",66.7,9.4
315,Monmouth (NEC),31,10-21,"2,009",64.8,"2,252",72.6,-7.8
235,Montana St. (Big Sky),30,13-17,"2,118",70.6,"2,181",72.7,-2.1
