Rank,Team,GM,W-L,Opp TO,TO,Ratio
172,A&M-Corpus Christi (Southland),29,6-23,356,351,0.2
118,Air Force (Mountain West),32,18-14,412,380,1
203,Akron (MAC),33,26-7,449,458,-0.3
292,Alabama A&M (SWAC),31,11-20,384,444,-1.9
277,Alabama St. (SWAC),32,10-22,429,479,-1.6
59,Alabama (SEC),36,23-13,521,451,1.9
223,Albany (NY) (America East),35,24-11,438,468,-0.9
291,Alcorn (SWAC),34,10-24,447,512,-1.9
313,American (Patriot),30,10-20,281,364,-2.8
176,App State (SoCon),31,15-16,423,420,0.1
204,Arizona St. (Pac-12),35,22-13,434,445,-0.3
168,Arizona (Pac-12),35,27-8,465,458,0.2
64,Ark.-Pine Bluff (SWAC),30,16-14,487,433,1.8
32,Arkansas St. (Sun Belt),31,19-12,494,408,2.8
2,Arkansas (SEC),32,19-13,561,372,5.9
253,Army West Point (Patriot),31,16-15,400,437,-1.2
178,Auburn (SEC),32,9-23,430,427,0.1
324,Austin Peay (OVC),31,8-23,403,502,-3.2
298,Ball St. (MAC),30,15-15,388,455,-2.2
107,Baylor (Big 12),37,23-14,482,440,1.1
10,Belmont (OVC),33,26-7,572,440,4
23,Bethune-Cookman (MEAC),34,14-20,521,420,3
336,Binghamton (America East),30,3-27,341,461,-4
88,Boise St. (Mountain West),32,21-11,430,385,1.4
179,Boston College (ACC),33,16-17,379,376,0.1
77,Boston U. (America East),30,17-13,425,375,1.7
157,Bowling Green (MAC),32,13-19,421,410,0.3
39,Bradley (MVC),35,18-17,507,415,2.6
295,Brown (Ivy League),28,13-15,338,396,-2.1
242,Bryant (NEC),31,19-12,368,400,-1
208,Bucknell (Patriot),34,28-6,307,321,-0.4
337,Buffalo (MAC),34,14-20,388,525,-4
288,Butler (Atlantic 10),36,27-9,406,474,-1.9
74,BYU (WCC),36,24-12,493,432,1.7
46,Cal Poly (Big West),32,18-14,381,302,2.5
15,Cal St. Fullerton (Big West),32,14-18,513,401,3.5
271,California (Pac-12),33,21-12,370,417,-1.4
153,Campbell (Big South),33,13-20,469,456,0.4
175,Canisius (MAAC),34,20-14,454,450,0.1
149,Central Ark. (Southland),30,13-17,447,432,0.5
118,Central Conn. St. (NEC),30,13-17,408,378,1
161,Central Mich. (MAC),31,11-20,410,402,0.3
88,Charleston So. (Big South),32,19-13,439,394,1.4
270,Charlotte (Atlantic 10),33,21-12,459,505,-1.4
211,Chattanooga (SoCon),32,13-19,434,449,-0.5
55,Chicago St. (GWC),33,11-22,553,484,2.1
139,Cincinnati (AAC),34,22-12,452,432,0.6
100,Clemson (ACC),31,13-18,394,355,1.3
165,Cleveland St. (Horizon),32,14-18,459,452,0.2
101,Coastal Carolina (Big South),29,14-15,446,410,1.2
330,Col. of Charleston (SoCon),35,24-11,345,467,-3.5
320,Colgate (Patriot),32,11-21,324,423,-3.1
200,Colorado St. (Mountain West),35,26-9,380,389,-0.3
207,Colorado (Pac-12),33,21-12,426,439,-0.4
84,Columbia (Ivy League),28,12-16,349,306,1.5
67,Coppin St. (MEAC),32,8-24,528,472,1.8
138,Cornell (Ivy League),31,13-18,431,412,0.6
287,Creighton (MVC),36,28-8,377,443,-1.8
98,CSU Bakersfield (Independent),30,14-16,462,424,1.3
53,CSUN (Big West),31,14-17,490,423,2.2
166,Dartmouth (Ivy League),28,9-19,384,378,0.2
99,Davidson (SoCon),34,26-8,414,371,1.3
210,Dayton (Atlantic 10),31,17-14,436,450,-0.5
182,Delaware St. (MEAC),33,15-18,454,453,0
290,Delaware (CAA),33,19-14,355,418,-1.9
8,Denver (WAC),32,22-10,503,357,4.6
97,DePaul (AAC),32,11-21,498,457,1.3
5,Detroit Mercy (Horizon),33,20-13,541,361,5.5
219,Drake (MVC),32,15-17,417,440,-0.7
185,Drexel (CAA),31,13-18,365,366,0
16,Duke (ACC),36,30-6,502,383,3.3
302,Duquesne (Atlantic 10),30,8-22,364,437,-2.4
127,East Carolina (C-USA),35,23-12,475,444,0.9
162,Eastern Ill. (OVC),32,11-21,421,413,0.3
4,Eastern Ky. (OVC),35,25-10,613,414,5.7
154,Eastern Mich. (MAC),34,16-18,486,473,0.4
301,Eastern Wash. (Big Sky),31,10-21,341,416,-2.4
72,Elon (SoCon),33,21-12,441,385,1.7
122,ETSU (ASUN),32,10-22,454,423,1
20,Evansville (MVC),36,21-15,518,405,3.1
180,Fairfield (MAAC),35,19-16,474,471,0.1
329,Fairleigh Dickinson (NEC),31,7-24,378,486,-3.5
124,FGCU (ASUN),37,26-11,580,545,0.9
37,FIU (Sun Belt),32,18-14,569,484,2.7
333,Fla. Atlantic (Sun Belt),32,14-18,369,488,-3.7
136,Florida A&M (MEAC),31,8-23,504,484,0.6
234,Florida St. (ACC),34,18-16,465,497,-0.9
24,Florida (SEC),37,29-8,523,414,2.9
341,Fordham (Atlantic 10),31,7-24,347,486,-4.5
71,Fresno St. (Mountain West),30,11-19,399,348,1.7
318,Furman (SoCon),31,7-24,357,451,-3
170,Ga. Southern (SoCon),33,14-19,441,435,0.2
54,Gardner-Webb (Big South),34,21-13,531,459,2.1
123,George Mason (CAA),38,22-16,552,516,0.9
272,George Washington (Atlantic 10),30,13-17,436,479,-1.4
85,Georgetown (AAC),32,25-7,454,407,1.5
56,Georgia St. (CAA),31,15-16,422,358,2.1
201,Georgia Tech (ACC),31,16-15,391,399,-0.3
316,Georgia (SEC),32,15-17,376,466,-2.8
44,Gonzaga (WCC),35,32-3,480,393,2.5
343,Grambling (SWAC),28,0-28,271,491,-7.9
280,Green Bay (Horizon),34,18-16,401,456,-1.6
267,Hampton (MEAC),31,14-17,484,527,-1.4
66,Hartford (America East),31,17-14,497,442,1.8
158,Harvard (Ivy League),30,20-10,409,399,0.3
304,Hawaii (Big West),32,17-15,383,462,-2.5
70,High Point (Big South),31,17-14,429,376,1.7
256,Hofstra (CAA),32,7-25,423,463,-1.3
308,Holy Cross (Patriot),30,12-18,295,372,-2.6
232,Houston Baptist (GWC),31,14-17,505,534,-0.9
167,Houston (C-USA),33,20-13,440,433,0.2
224,Howard (MEAC),31,7-24,434,461,-0.9
132,Idaho St. (Big Sky),30,6-24,384,361,0.8
340,Idaho (WAC),30,12-18,270,404,-4.5
80,Illinois St. (MVC),33,18-15,484,431,1.6
31,Illinois (Big Ten),36,23-13,511,411,2.8
221,Indiana St. (MVC),33,18-15,400,427,-0.8
111,Indiana (Big Ten),36,29-7,509,469,1.1
82,Iona (MAAC),34,20-14,475,421,1.6
181,Iowa St. (Big 12),35,23-12,462,460,0.1
137,Iowa (Big Ten),38,25-13,500,476,0.6
244,IUPUI (Summit League),32,6-26,372,406,-1.1
61,Jackson St. (SWAC),29,11-18,426,370,1.9
26,Jacksonville St. (OVC),28,17-11,445,365,2.9
214,Jacksonville (ASUN),32,14-18,470,488,-0.6
45,James Madison (CAA),36,21-15,490,401,2.5
306,Kansas City (Summit League),32,8-24,401,482,-2.5
42,Kansas St. (Big 12),35,27-8,493,403,2.6
262,Kansas (Big 12),37,31-6,468,517,-1.3
168,Kennesaw St. (ASUN),30,3-27,420,414,0.2
106,Kent St. (MAC),35,21-14,487,447,1.1
255,Kentucky (SEC),33,21-12,390,430,-1.2
30,La Salle (Atlantic 10),34,24-10,486,390,2.8
102,Lafayette (Patriot),34,19-15,466,424,1.2
342,Lamar University (Southland),31,3-28,354,564,-6.8
33,Lehigh (Patriot),31,21-10,424,339,2.7
309,Liberty (Big South),36,15-21,385,478,-2.6
327,Lipscomb (ASUN),30,12-18,404,504,-3.3
116,Little Rock (Sun Belt),32,17-15,522,488,1.1
260,LIU (NEC),34,20-14,441,486,-1.3
130,LMU (CA) (WCC),34,11-23,478,450,0.8
241,Long Beach St. (Big West),33,19-14,451,485,-1
319,Longwood (Big South),33,8-25,446,548,-3.1
6,Louisiana Tech (WAC),34,27-7,590,421,5
121,Louisiana (Sun Belt),33,13-20,498,466,1
3,Louisville (AAC),40,35-5,730,495,5.9
265,Loyola Chicago (Horizon),31,15-16,366,408,-1.4
68,Loyola Maryland (MAAC),35,23-12,477,417,1.7
131,LSU (SEC),31,19-12,470,445,0.8
314,Maine (America East),30,11-19,366,450,-2.8
283,Manhattan (MAAC),32,14-18,465,518,-1.7
258,Marist (MAAC),31,10-21,403,443,-1.3
230,Marquette (AAC),35,26-9,439,471,-0.9
310,Marshall (C-USA),32,13-19,422,506,-2.6
338,Maryland (ACC),38,25-13,404,569,-4.3
233,Massachusetts (Atlantic 10),33,21-12,445,476,-0.9
104,McNeese (Southland),31,14-17,413,375,1.2
125,Memphis (C-USA),36,31-5,557,523,0.9
79,Mercer (ASUN),36,24-12,512,454,1.6
111,Miami (FL) (ACC),36,29-7,425,385,1.1
126,Miami (OH) (MAC),31,9-22,469,441,0.9
252,Michigan St. (Big Ten),36,27-9,447,489,-1.2
40,Michigan (Big Ten),39,31-8,470,368,2.6
60,Middle Tenn. (Sun Belt),34,28-6,530,464,1.9
297,Milwaukee (Horizon),32,8-24,384,453,-2.2
222,Minnesota (Big Ten),34,21-13,438,467,-0.9
284,Mississippi St. (SEC),32,10-22,490,545,-1.7
144,Mississippi Val. (SWAC),28,5-23,442,427,0.5
58,Missouri St. (MVC),33,11-22,402,336,2
229,Missouri (SEC),34,23-11,411,442,-0.9
19,Monmouth (NEC),31,10-21,559,460,3.2
21,Montana St. (Big Sky),30,13-17,447,353,3.1
187,Montana (Big Sky),32,25-7,387,391,-0.1
197,Morehead St. (OVC),33,15-18,566,573,-0.2
205,Morgan St. (MEAC),32,17-15,476,487,-0.3
13,Mount St. Mary's (NEC),32,18-14,520,398,3.8
176,Murray St. (OVC),31,21-10,436,433,0.1
135,N.C. A&T (MEAC),37,20-17,588,564,0.6
76,N.C. Central (MEAC),31,22-9,496,444,1.7
63,Navy (Patriot),31,8-23,409,351,1.9
236,NC State (ACC),35,24-11,400,433,-0.9
150,Nebraska (Big Ten),33,15-18,368,352,0.5
189,Nevada (Mountain West),31,12-19,392,396,-0.1
163,New Hampshire (America East),29,9-20,358,351,0.2
296,New Mexico St. (WAC),35,24-11,432,506,-2.1
103,New Mexico (Mountain West),35,29-6,445,402,1.2
250,New Orleans (Independent),26,8-18,431,461,-1.2
9,Niagara (MAAC),33,19-14,520,379,4.3
152,Nicholls (Southland),30,9-21,427,414,0.4
128,NJIT (GWC),29,16-13,448,424,0.8
141,Norfolk St. (MEAC),33,21-12,500,481,0.6
18,North Carolina (ACC),36,25-11,558,442,3.2
154,North Dakota St. (Summit League),34,24-10,388,375,0.4
105,North Dakota (Big Sky),33,16-17,459,421,1.2
294,North Florida (ASUN),32,13-19,403,469,-2.1
247,North Texas (Sun Belt),32,12-20,409,444,-1.1
78,Northeastern (CAA),33,20-13,481,427,1.6
194,Northern Ariz. (Big Sky),32,11-21,452,458,-0.2
218,Northern Colo. (Big Sky),31,13-18,385,407,-0.7
202,Northern Ill. (MAC),30,5-25,426,434,-0.3
35,Northwestern St. (Southland),32,23-9,535,448,2.7
117,Northwestern (Big Ten),32,13-19,375,342,1
240,Notre Dame (AAC),35,25-10,358,393,-1
43,Oakland (Summit League),33,16-17,483,399,2.5
25,Ohio St. (Big Ten),37,29-8,493,386,2.9
7,Ohio (MAC),34,24-10,591,430,4.7
49,Oklahoma St. (Big 12),33,24-9,490,411,2.4
85,Oklahoma (Big 12),32,20-12,423,376,1.5
195,Old Dominion (CAA),30,5-25,406,412,-0.2
11,Ole Miss (SEC),36,27-9,552,409,4
239,Oral Roberts (Southland),35,20-15,449,483,-1
263,Oregon St. (Pac-12),32,14-18,389,432,-1.3
156,Oregon (Pac-12),37,28-9,569,555,0.4
75,Pacific (Big West),35,22-13,449,390,1.7
228,Penn St. (Big Ten),31,10-21,353,381,-0.9
276,Penn (Ivy League),31,9-22,448,495,-1.5
325,Pepperdine (WCC),30,12-18,346,442,-3.2
48,Pittsburgh (AAC),33,24-9,444,364,2.4
199,Portland St. (Big Sky),28,8-20,328,335,-0.3
323,Portland (WCC),32,11-21,377,479,-3.2
160,Prairie View (SWAC),34,15-19,519,509,0.3
304,Presbyterian (Big South),32,8-24,339,418,-2.5
171,Princeton (Ivy League),28,17-11,349,344,0.2
151,Providence (AAC),34,19-15,447,432,0.4
186,Purdue Fort Wayne (Summit League),33,16-17,447,449,-0.1
257,Purdue (Big Ten),34,16-18,384,427,-1.3
321,Quinnipiac (NEC),31,15-16,336,432,-3.1
57,Radford (Big South),32,13-19,497,432,2
143,Rhode Island (Atlantic 10),29,8-21,366,350,0.6
52,Rice (C-USA),31,5-26,414,346,2.2
34,Richmond (Atlantic 10),34,19-15,507,414,2.7
280,Rider (MAAC),34,19-15,470,525,-1.6
14,Robert Morris (NEC),35,24-11,572,448,3.5
248,Rutgers (AAC),31,15-16,393,428,-1.1
128,Sacramento St. (Big Sky),29,14-15,349,325,0.8
312,Sacred Heart (NEC),29,9-20,364,441,-2.7
289,Saint Francis (PA) (NEC),29,5-24,364,419,-1.9
278,Saint Joseph's (Atlantic 10),32,18-14,330,381,-1.6
12,Saint Louis (Atlantic 10),35,28-7,537,401,3.9
195,Saint Mary's (CA) (WCC),35,28-7,409,416,-0.2
91,Saint Peter's (MAAC),30,9-21,427,387,1.3
65,Sam Houston (Southland),34,17-17,510,449,1.8
216,Samford (SoCon),32,11-21,402,422,-0.6
142,San Diego St. (Mountain West),34,23-11,429,410,0.6
192,San Diego (WCC),34,16-18,453,458,-0.1
206,San Francisco (WCC),31,15-16,363,375,-0.4
226,San Jose St. (WAC),29,9-20,376,402,-0.9
38,Santa Clara (WCC),38,26-12,568,468,2.6
213,Savannah St. (MEAC),34,19-15,567,586,-0.6
334,Seattle U (WAC),30,8-22,430,546,-3.9
317,Seton Hall (AAC),33,15-18,419,514,-2.9
41,SFA (Southland),32,27-5,488,405,2.6
339,Siena (MAAC),32,8-24,351,490,-4.3
193,SIUE (OVC),27,9-18,384,388,-0.1
219,SMU (C-USA),32,15-17,439,462,-0.7
246,South Alabama (Sun Belt),30,17-13,443,475,-1.1
307,South Carolina St. (MEAC),30,6-24,373,449,-2.5
251,South Carolina (SEC),32,14-18,454,491,-1.2
134,South Dakota St. (Summit League),35,25-10,388,365,0.7
275,South Dakota (Summit League),30,10-20,318,363,-1.5
108,South Fla. (AAC),31,12-19,373,338,1.1
300,Southeast Mo. St. (OVC),33,17-16,347,423,-2.3
212,Southeastern La. (Southland),31,13-18,383,398,-0.5
263,Southern California (Pac-12),32,14-18,383,426,-1.3
17,Southern Ill. (MVC),31,14-17,479,377,3.3
47,Southern Miss. (C-USA),37,27-10,636,545,2.5
36,Southern U. (SWAC),33,23-10,447,359,2.7
326,Southern Utah (Big Sky),31,11-20,370,472,-3.3
115,St. Bonaventure (Atlantic 10),29,14-15,424,393,1.1
113,St. Francis Brooklyn (NEC),30,12-18,403,370,1.1
50,St. John's (NY) (AAC),33,17-16,454,376,2.4
90,Stanford (Pac-12),34,19-15,448,402,1.4
331,Stetson (ASUN),31,15-16,376,490,-3.7
80,Stony Brook (America East),33,25-8,443,390,1.6
22,Syracuse (AAC),40,30-10,618,495,3.1
238,TCU (Big 12),32,11-21,401,432,-1
28,Temple (Atlantic 10),34,24-10,463,366,2.9
259,Tennessee St. (OVC),33,18-15,465,508,-1.3
254,Tennessee Tech (OVC),29,12-17,433,468,-1.2
285,Tennessee (SEC),33,20-13,368,425,-1.7
145,Texas A&M (SEC),33,18-15,455,438,0.5
198,Texas Southern (SWAC),31,17-14,360,367,-0.2
110,Texas St. (WAC),34,12-22,507,469,1.1
189,Texas Tech (Big 12),31,11-20,452,456,-0.1
280,Texas (Big 12),34,16-18,445,500,-1.6
322,The Citadel (SoCon),30,8-22,372,465,-3.1
51,Toledo (MAC),28,15-13,402,336,2.4
335,Towson (CAA),31,18-13,340,460,-3.9
72,Troy (Sun Belt),33,12-21,401,345,1.7
114,Tulane (C-USA),35,20-15,468,430,1.1
279,Tulsa (C-USA),33,17-16,431,484,-1.6
145,UAB (C-USA),33,16-17,527,510,0.5
328,UC Davis (Big West),31,14-17,328,434,-3.4
273,UC Irvine (Big West),37,21-16,407,461,-1.5
315,UC Riverside (Big West),31,6-25,366,453,-2.8
311,UC Santa Barbara (Big West),31,11-20,365,447,-2.6
245,UCF (C-USA),31,20-11,394,427,-1.1
26,UCLA (Pac-12),35,25-10,491,391,2.9
94,UConn (AAC),30,20-10,406,367,1.3
164,UIC (Horizon),34,18-16,431,423,0.2
274,ULM (Sun Belt),27,4-23,399,439,-1.5
217,UMBC (America East),31,8-23,435,455,-0.6
269,UMES (MEAC),28,2-26,390,429,-1.4
183,UNC Asheville (Big South),32,16-16,464,465,0
95,UNC Greensboro (SoCon),31,9-22,433,393,1.3
299,UNCW (CAA),30,10-20,360,428,-2.3
133,UNI (MVC),36,21-15,458,432,0.7
236,UNLV (Mountain West),35,25-10,454,487,-0.9
145,USC Upstate (ASUN),33,16-17,462,445,0.5
145,UT Arlington (WAC),33,19-14,503,486,0.5
227,UT Martin (OVC),30,9-21,425,452,-0.9
331,Utah St. (WAC),31,21-10,294,408,-3.7
183,Utah Valley (GWC),32,14-18,389,390,0
293,Utah (Pac-12),33,15-18,358,425,-2
118,UTRGV (GWC),32,16-16,491,459,1
187,UTSA (WAC),32,10-22,427,431,-0.1
260,Valparaiso (Horizon),34,26-8,441,486,-1.3
215,Vanderbilt (SEC),33,16-17,378,398,-0.6
1,VCU (Atlantic 10),36,27-9,709,420,8
209,Villanova (AAC),34,20-14,518,533,-0.4
266,Virginia Tech (ACC),32,13-19,341,385,-1.4
68,Virginia (ACC),35,23-12,451,391,1.7
95,VMI (Big South),31,14-17,450,410,1.3
174,Wagner (NEC),31,19-12,476,472,0.1
189,Wake Forest (ACC),31,13-18,441,445,-0.1
173,Washington St. (Pac-12),32,13-19,390,385,0.2
234,Washington (Pac-12),34,18-16,417,449,-0.9
243,Weber St. (Big Sky),37,30-7,418,457,-1.1
92,West Virginia (Big 12),32,13-19,459,417,1.3
109,Western Caro. (SoCon),33,14-19,466,429,1.1
140,Western Ill. (Summit League),31,22-9,370,352,0.6
231,Western Ky. (Sun Belt),36,20-16,504,537,-0.9
286,Western Mich. (MAC),35,22-13,449,510,-1.7
158,Wichita St. (MVC),39,30-9,505,492,0.3
302,William & Mary (CAA),30,13-17,318,391,-2.4
267,Winthrop (Big South),31,14-17,360,403,-1.4
87,Wisconsin (Big Ten),35,23-12,392,342,1.4
92,Wofford (SoCon),32,13-19,455,413,1.3
29,Wright St. (Horizon),36,23-13,569,467,2.8
62,Wyoming (Mountain West),34,20-14,451,387,1.9
248,Xavier (Atlantic 10),31,17-14,367,402,-1.1
224,Yale (Ivy League),31,14-17,415,442,-0.9
82,Youngstown St. (Horizon),34,18-16,452,398,1.6